{:word=>"life", :occurrence=>208, :probability=>0.8221343873517788}
{:word=>"crammed", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"window", :occurrence=>14, :probability=>0.21212121212121213}
{:word=>"nice", :occurrence=>11, :probability=>0.23913043478260868}
{:word=>"faster", :occurrence=>12, :probability=>0.3333333333333333}
{:word=>"deleted", :occurrence=>13, :probability=>0.5652173913043479}
{:word=>"wondered", :occurrence=>5, :probability=>0.5}
{:word=>"shouldn", :occurrence=>19, :probability=>0.46341463414634143}
{:word=>"beach", :occurrence=>12, :probability=>0.6315789473684211}
{:word=>"sake", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"golden", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"luck", :occurrence=>7, :probability=>0.38888888888888884}
{:word=>"ford", :occurrence=>12, :probability=>0.8571428571428571}
{:word=>"internal", :occurrence=>15, :probability=>0.4838709677419355}
{:word=>"marketers", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"requesting", :occurrence=>14, :probability=>0.8235294117647058}
{:word=>"sincerest", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"apologies", :occurrence=>13, :probability=>0.7647058823529412}
{:word=>"pressed", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"thinkgeek", :occurrence=>42, :probability=>0.3442622950819672}
{:word=>"geek", :occurrence=>24, :probability=>0.34782608695652173}
{:word=>"notification", :occurrence=>15, :probability=>0.5769230769230769}
{:word=>"rsquo", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"releases", :occurrence=>16, :probability=>0.5714285714285714}
{:word=>"stevenson", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"promoting", :occurrence=>6, :probability=>0.75}
{:word=>"explosive", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"literally", :occurrence=>8, :probability=>0.5714285714285714}
{:word=>"boost", :occurrence=>8, :probability=>0.6153846153846153}
{:word=>"invite", :occurrence=>17, :probability=>0.8095238095238095}
{:word=>"bringing", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"suite", :occurrence=>34, :probability=>0.8095238095238095}
{:word=>"referrals", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"grab", :occurrence=>6, :probability=>0.6}
{:word=>"christmas", :occurrence=>9, :probability=>0.5625}
{:word=>"dysfunction", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"width", :occurrence=>80, :probability=>0.851063829787234}
{:word=>"bold", :occurrence=>134, :probability=>0.9710144927536232}
{:word=>"speaking", :occurrence=>13, :probability=>0.52}
{:word=>"borders", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"lovemaking", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"destroy", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"certified", :occurrence=>44, :probability=>0.9777777777777777}
{:word=>"pellets", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"delivery", :occurrence=>43, :probability=>0.728813559322034}
{:word=>"external", :occurrence=>5, :probability=>0.23809523809523808}
{:word=>"analysis", :occurrence=>14, :probability=>0.5384615384615384}
{:word=>"drug", :occurrence=>26, :probability=>0.896551724137931}
{:word=>"treated", :occurrence=>6, :probability=>0.5}
{:word=>"pace", :occurrence=>21, :probability=>0.875}
{:word=>"traveling", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"closed", :occurrence=>7, :probability=>0.35}
{:word=>"delivered", :occurrence=>15, :probability=>0.75}
{:word=>"talking", :occurrence=>5, :probability=>0.20833333333333334}
{:word=>"thursday", :occurrence=>4, :probability=>0.13333333333333333}
{:word=>"beck", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"lincoln", :occurrence=>222, :probability=>0.9866666666666666}
{:word=>"seeing", :occurrence=>42, :probability=>0.6666666666666666}
{:word=>"stations", :occurrence=>11, :probability=>0.7333333333333334}
{:word=>"brunswick", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"maine", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"decisions", :occurrence=>17, :probability=>0.7727272727272727}
{:word=>"islanders", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"suggestions", :occurrence=>12, :probability=>0.3428571428571429}
{:word=>"peer", :occurrence=>4, :probability=>0.2222222222222222}
{:word=>"arabia", :occurrence=>11, :probability=>0.7333333333333334}
{:word=>"saudi", :occurrence=>7, :probability=>0.5384615384615384}
{:word=>"jackson", :occurrence=>10, :probability=>0.8333333333333334}
{:word=>"zealand", :occurrence=>30, :probability=>0.967741935483871}
{:word=>"slavery", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"exists", :occurrence=>23, :probability=>0.6052631578947368}
{:word=>"swedish", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"moves", :occurrence=>4, :probability=>0.4444444444444444}
{:word=>"creation", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"bridges", :occurrence=>6, :probability=>0.6}
{:word=>"accordance", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"peninsula", :occurrence=>33, :probability=>0.9998257008835624}
{:word=>"mediterranean", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"aboriginal", :occurrence=>15, :probability=>0.999616622130746}
{:word=>"tribes", :occurrence=>6, :probability=>0.3529411764705882}
{:word=>"implied", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"murdered", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"captain", :occurrence=>7, :probability=>0.875}
{:word=>"fuller", :occurrence=>5, :probability=>0.5}
{:word=>"iranian", :occurrence=>7, :probability=>0.875}
{:word=>"journalism", :occurrence=>7, :probability=>0.875}
{:word=>"sells", :occurrence=>6, :probability=>0.6}
{:word=>"episodes", :occurrence=>8, :probability=>0.8}
{:word=>"studios", :occurrence=>9, :probability=>0.7500000000000001}
{:word=>"neighborhood", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"historical", :occurrence=>36, :probability=>0.8571428571428572}
{:word=>"architectural", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"survey", :occurrence=>23, :probability=>0.9199999999999999}
{:word=>"skills", :occurrence=>15, :probability=>0.8333333333333333}
{:word=>"labour", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"academy", :occurrence=>16, :probability=>0.9996405746353413}
{:word=>"mentioned", :occurrence=>16, :probability=>0.41025641025641024}
{:word=>"invitation", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"reprint", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"audio", :occurrence=>41, :probability=>0.40594059405940597}
{:word=>"lighting", :occurrence=>21, :probability=>0.9545454545454545}
{:word=>"production", :occurrence=>23, :probability=>0.5476190476190477}
{:word=>"recipient", :occurrence=>5, :probability=>0.4166666666666667}
{:word=>"disabled", :occurrence=>5, :probability=>0.2631578947368421}
{:word=>"hallo", :occurrence=>4, :probability=>0.8}
{:word=>"increases", :occurrence=>65, :probability=>0.8552631578947368}
{:word=>"produces", :occurrence=>5, :probability=>0.625}
{:word=>"jeremy", :occurrence=>5, :probability=>0.25}
{:word=>"noted", :occurrence=>8, :probability=>0.5}
{:word=>"units", :occurrence=>16, :probability=>0.8888888888888888}
{:word=>"culture", :occurrence=>22, :probability=>0.6666666666666667}
{:word=>"containing", :occurrence=>14, :probability=>0.736842105263158}
{:word=>"kansas", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"researchers", :occurrence=>31, :probability=>0.9393939393939393}
{:word=>"democracy", :occurrence=>12, :probability=>0.75}
{:word=>"presence", :occurrence=>9, :probability=>0.5}
{:word=>"peaks", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"greece", :occurrence=>12, :probability=>0.923076923076923}
{:word=>"values", :occurrence=>21, :probability=>0.4565217391304348}
{:word=>"gradually", :occurrence=>4, :probability=>0.8}
{:word=>"jack", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"pole", :occurrence=>7, :probability=>0.875}
{:word=>"ending", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"spirit", :occurrence=>16, :probability=>0.7619047619047619}
{:word=>"nineteenth", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"suggests", :occurrence=>4, :probability=>0.4444444444444444}
{:word=>"inch", :occurrence=>7, :probability=>0.5384615384615384}
{:word=>"musicians", :occurrence=>5, :probability=>0.625}
{:word=>"grain", :occurrence=>4, :probability=>0.8}
{:word=>"commissioned", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"latter", :occurrence=>7, :probability=>0.38888888888888884}
{:word=>"rock", :occurrence=>20, :probability=>0.7999999999999999}
{:word=>"ground", :occurrence=>24, :probability=>0.6}
{:word=>"shops", :occurrence=>80, :probability=>0.9876543209876544}
{:word=>"communes", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"holder", :occurrence=>8, :probability=>0.7272727272727273}
{:word=>"pioneers", :occurrence=>4, :probability=>0.8}
{:word=>"slaves", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"passengers", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"ethnic", :occurrence=>16, :probability=>0.9996405746353413}
{:word=>"promoted", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"danish", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"understanding", :occurrence=>7, :probability=>0.368421052631579}
{:word=>"gray", :occurrence=>7, :probability=>0.38888888888888884}
{:word=>"bomb", :occurrence=>4, :probability=>0.8}
{:word=>"biographical", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"albert", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"alan", :occurrence=>6, :probability=>0.3529411764705882}
{:word=>"cuisine", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"commerce", :occurrence=>16, :probability=>0.8888888888888888}
{:word=>"formal", :occurrence=>26, :probability=>0.896551724137931}
{:word=>"atlanta", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"borough", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"absolute", :occurrence=>15, :probability=>0.8823529411764706}
{:word=>"geography", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"listen", :occurrence=>6, :probability=>0.27272727272727276}
{:word=>"designing", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"aviation", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"negotiate", :occurrence=>12, :probability=>0.8571428571428571}
{:word=>"louisiana", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"amended", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"proceedings", :occurrence=>7, :probability=>0.875}
{:word=>"secretary", :occurrence=>22, :probability=>0.6666666666666667}
{:word=>"taxation", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"cathedral", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"gang", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"unfortunately", :occurrence=>22, :probability=>0.5365853658536586}
{:word=>"anne", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"varies", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"cape", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"earl", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"operators", :occurrence=>8, :probability=>0.8}
{:word=>"dispute", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"dated", :occurrence=>25, :probability=>0.8928571428571429}
{:word=>"tribal", :occurrence=>5, :probability=>0.3571428571428571}
{:word=>"conservation", :occurrence=>7, :probability=>0.875}
{:word=>"causes", :occurrence=>7, :probability=>0.38888888888888884}
{:word=>"decorative", :occurrence=>4, :probability=>0.8}
{:word=>"beef", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"comparable", :occurrence=>6, :probability=>0.75}
{:word=>"measure", :occurrence=>12, :probability=>0.7058823529411764}
{:word=>"muhammad", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"rear", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"airing", :occurrence=>12, :probability=>0.9995208235898403}
{:word=>"accordingly", :occurrence=>7, :probability=>0.875}
{:word=>"producer", :occurrence=>4, :probability=>0.8}
{:word=>"actor", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"extreme", :occurrence=>20, :probability=>0.8695652173913044}
{:word=>"antarctica", :occurrence=>37, :probability=>0.9998445411019503}
{:word=>"racing", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"tensions", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"connections", :occurrence=>7, :probability=>0.5384615384615384}
{:word=>"zones", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"cortex", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"songs", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"probe", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"armies", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"entrance", :occurrence=>14, :probability=>0.9333333333333333}
{:word=>"wires", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"crisis", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"mary", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"thailand", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"beijing", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"discovery", :occurrence=>15, :probability=>0.6521739130434783}
{:word=>"searcher", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"harvests", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"hour", :occurrence=>30, :probability=>0.6666666666666666}
{:word=>"windows", :occurrence=>81, :probability=>0.34763948497854075}
{:word=>"convenient", :occurrence=>12, :probability=>0.8}
{:word=>"threads", :occurrence=>5, :probability=>0.4166666666666667}
{:word=>"reconnect", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"server", :occurrence=>21, :probability=>0.09722222222222222}
{:word=>"disconnected", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"searching", :occurrence=>21, :probability=>0.8076923076923077}
{:word=>"interrupted", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"ergonomic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"kbps", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"valid", :occurrence=>23, :probability=>0.676470588235294}
{:word=>"convenience", :occurrence=>16, :probability=>0.7619047619047619}
{:word=>"\"search\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"button", :occurrence=>18, :probability=>0.5294117647058824}
{:word=>"demo", :occurrence=>6, :probability=>0.5}
{:word=>"enter\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"wldinfo", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"newees", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"bestsoft", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"onlinedown", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"continuously", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"overlook", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"professions", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"\"adv\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"reached", :occurrence=>19, :probability=>0.6551724137931034}
{:word=>"poetry", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"positive", :occurrence=>13, :probability=>0.5652173913043479}
{:word=>"specialists", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"defense", :occurrence=>12, :probability=>0.5454545454545455}
{:word=>"canal", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"gulf", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"sponsorship", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"leadership", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"blast", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"captured", :occurrence=>7, :probability=>0.875}
{:word=>"amendment", :occurrence=>4, :probability=>0.17391304347826086}
{:word=>"archives", :occurrence=>9, :probability=>0.18750000000000003}
{:word=>"theology", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"assemblies", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"protocol", :occurrence=>4, :probability=>0.30769230769230765}
{:word=>"confirmation", :occurrence=>15, :probability=>0.7894736842105262}
{:word=>"maritime", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"boundaries", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"workers", :occurrence=>6, :probability=>0.1714285714285714}
{:word=>"coupled", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"initiatives", :occurrence=>4, :probability=>0.4}
{:word=>"emerging", :occurrence=>10, :probability=>0.8333333333333334}
{:word=>"array", :occurrence=>5, :probability=>0.4166666666666667}
{:word=>"tech", :occurrence=>11, :probability=>0.06707317073170734}
{:word=>"brass", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"steel", :occurrence=>7, :probability=>0.6363636363636365}
{:word=>"aluminium", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"plastic", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"length", :occurrence=>18, :probability=>0.8999999999999999}
{:word=>"latitude", :occurrence=>7, :probability=>0.875}
{:word=>"concerning", :occurrence=>11, :probability=>0.611111111111111}
{:word=>"boundary", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"iran", :occurrence=>12, :probability=>0.8}
{:word=>"digits", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"removing", :occurrence=>7, :probability=>0.3181818181818182}
{:word=>"enewsletter", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"vital", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"evaluate", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"miracle", :occurrence=>5, :probability=>0.625}
{:word=>"pills", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"pill", :occurrence=>13, :probability=>0.7647058823529412}
{:word=>"changed", :occurrence=>27, :probability=>0.3698630136986301}
{:word=>"pledge", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"ephedra", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"naturally", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"rice", :occurrence=>6, :probability=>0.39999999999999997}
{:word=>"gain", :occurrence=>21, :probability=>0.7}
{:word=>"bottles", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"ingredients", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"error", :occurrence=>47, :probability=>0.2486772486772487}
{:word=>"inconvenience", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"ganz", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"seiner", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"gegen", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"kurt", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"eisner", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"bayern", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"rulers", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"lebanon", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"crowned", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"killing", :occurrence=>6, :probability=>0.5}
{:word=>"wings", :occurrence=>13, :probability=>0.9285714285714285}
{:word=>"expose", :occurrence=>4, :probability=>0.8}
{:word=>"mood", :occurrence=>12, :probability=>0.9995208235898403}
{:word=>"dangerous", :occurrence=>6, :probability=>0.3529411764705882}
{:word=>"physical", :occurrence=>11, :probability=>0.5}
{:word=>"liberal", :occurrence=>12, :probability=>0.6}
{:word=>"governments", :occurrence=>14, :probability=>0.7777777777777777}
{:word=>"exempt", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"reaction", :occurrence=>5, :probability=>0.5}
{:word=>"atmospheric", :occurrence=>59, :probability=>0.9516129032258064}
{:word=>"permitted", :occurrence=>5, :probability=>0.5}
{:word=>"merged", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"cyprus", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"garlic", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"hockey", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"austrian", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"types", :occurrence=>20, :probability=>0.5882352941176471}
{:word=>"papers", :occurrence=>8, :probability=>0.6153846153846153}
{:word=>"explain", :occurrence=>6, :probability=>0.42857142857142855}
{:word=>"potato", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"belgium", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"afraid", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"enforced", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"nazi", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"nationwide", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"karachi", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"boat", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"hungarian", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"electricity", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"vacuum", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"medieval", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"project", :occurrence=>41, :probability=>0.5394736842105262}
{:word=>"licensed", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"israeli", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"threat", :occurrence=>8, :probability=>0.5333333333333333}
{:word=>"bone", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"photo", :occurrence=>10, :probability=>0.5555555555555555}
{:word=>"adclick", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"singles", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"prizemama", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"taint", :occurrence=>11, :probability=>0.23913043478260868}
{:word=>"webmd", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"pipe", :occurrence=>22, :probability=>0.6875}
{:word=>"abuse", :occurrence=>30, :probability=>0.8823529411764706}
{:word=>"nospam", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"associated", :occurrence=>18, :probability=>0.6428571428571428}
{:word=>"ethics", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"consists", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"ukrainian", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"entertainment", :occurrence=>19, :probability=>0.6785714285714285}
{:word=>"ranking", :occurrence=>7, :probability=>0.875}
{:word=>"regulation", :occurrence=>4, :probability=>0.3333333333333333}
{:word=>"respectively", :occurrence=>9, :probability=>0.7500000000000001}
{:word=>"currencies", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"storm", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"sheet", :occurrence=>7, :probability=>0.875}
{:word=>"courier", :occurrence=>6, :probability=>0.75}
{:word=>"sara", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"medications", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"distinction", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"bible", :occurrence=>17, :probability=>0.9444444444444444}
{:word=>"inner", :occurrence=>7, :probability=>0.875}
{:word=>"ones", :occurrence=>13, :probability=>0.28888888888888886}
{:word=>"flash", :occurrence=>4, :probability=>0.07142857142857142}
{:word=>"unbeatable", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"wednesday", :occurrence=>4, :probability=>0.21052631578947364}
{:word=>"homo", :occurrence=>4, :probability=>0.8}
{:word=>"eighteen", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"socialist", :occurrence=>4, :probability=>0.4444444444444444}
{:word=>"stands", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"jury", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"snowfall", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"ancient", :occurrence=>18, :probability=>0.7500000000000001}
{:word=>"burn", :occurrence=>10, :probability=>0.625}
{:word=>"atmosphere", :occurrence=>65, :probability=>0.984848484848485}
{:word=>"regarded", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"heart", :occurrence=>19, :probability=>0.6785714285714285}
{:word=>"death", :occurrence=>43, :probability=>0.8775510204081634}
{:word=>"penalty", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"parents", :occurrence=>6, :probability=>0.375}
{:word=>"jamaica", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"pump", :occurrence=>5, :probability=>0.625}
{:word=>"females", :occurrence=>10, :probability=>0.7142857142857143}
{:word=>"cell", :occurrence=>23, :probability=>0.34848484848484845}
{:word=>"creating", :occurrence=>12, :probability=>0.42857142857142855}
{:word=>"heir", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"uncle", :occurrence=>6, :probability=>0.6666666666666666}
{:word=>"portuguese", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"villages", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"bearing", :occurrence=>48, :probability=>0.9411764705882353}
{:word=>"crown", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"towers", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"electoral", :occurrence=>8, :probability=>0.6666666666666666}
{:word=>"districts", :occurrence=>15, :probability=>0.999616622130746}
{:word=>"kingdoms", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"empires", :occurrence=>4, :probability=>0.8}
{:word=>"commune", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"ontario", :occurrence=>14, :probability=>0.875}
{:word=>"additionally", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"characters", :occurrence=>8, :probability=>0.34782608695652173}
{:word=>"citation", :occurrence=>21, :probability=>0.9130434782608696}
{:word=>"comics", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"legislative", :occurrence=>9, :probability=>0.7500000000000001}
{:word=>"levels", :occurrence=>31, :probability=>0.7560975609756098}
{:word=>"capture", :occurrence=>6, :probability=>0.6}
{:word=>"fishing", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"fish", :occurrence=>10, :probability=>0.47619047619047616}
{:word=>"consumers", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"buyers", :occurrence=>42, :probability=>0.9545454545454545}
{:word=>"newsgroups", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"competing", :occurrence=>7, :probability=>0.5833333333333334}
{:word=>"midst", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"buried", :occurrence=>6, :probability=>0.75}
{:word=>"compressed", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"deliverable", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"manuals", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"mailer", :occurrence=>12, :probability=>0.5714285714285714}
{:word=>"informational", :occurrence=>7, :probability=>0.875}
{:word=>"unbelievable", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"regular", :occurrence=>29, :probability=>0.6590909090909091}
{:word=>"amex", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"indicated", :occurrence=>8, :probability=>0.8}
{:word=>"clean", :occurrence=>18, :probability=>0.4615384615384616}
{:word=>"fedex", :occurrence=>16, :probability=>0.9996405746353413}
{:word=>"alaska", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"shipped", :occurrence=>16, :probability=>0.7619047619047619}
{:word=>"signature", :occurrence=>13, :probability=>0.18571428571428572}
{:word=>"boxes", :occurrence=>7, :probability=>0.3333333333333333}
{:word=>"tracking", :occurrence=>5, :probability=>0.3846153846153846}
{:word=>"expiration", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"purchasing", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"authorize", :occurrence=>5, :probability=>0.9988507475881199}
